-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/ws_moveit/src/build/lrmate_200id
-- Install configuration: ""
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/origins.png
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/multipleshapes.png
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/visual.png
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/myfirst.png
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/flexible.png
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/materials.png
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/launch
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/launch/display.launch.py
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j2.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j4.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j1.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j6.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/base.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j5.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j3.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip_color.png
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip.dae
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j2.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j4.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j1.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j6.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/base.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j5.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j3.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/l_finger.dae
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j2.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j4.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j1.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j6.stl
