[0.187s] Invoking command in '/home/vboxuser/ws_moveit/src/build/lrmate_200id': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/src/build/lrmate_200id -- -j8 -l8
[0.756s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.784s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.264s] -- Configuring done
[3.771s] -- Generating done
[3.771s] -- Build files have been written to: /home/vboxuser/ws_moveit/src/build/lrmate_200id
[3.904s] Invoked command in '/home/vboxuser/ws_moveit/src/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/src/build/lrmate_200id -- -j8 -l8
[3.905s] Invoking command in '/home/vboxuser/ws_moveit/src/build/lrmate_200id': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/src/build/lrmate_200id
[7.785s] -- Install configuration: ""
[7.785s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images
[7.785s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/origins.png
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/multipleshapes.png
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/visual.png
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/myfirst.png
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/flexible.png
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/images/materials.png
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/launch
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/launch/display.launch.py
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j2.stl
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j4.stl
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j1.stl
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j6.stl
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/base.stl
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j5.stl
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j3.stl
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip_color.png
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip.dae
[7.786s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex
