[0.255s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/build/lrmate_200id -- -j8 -l8
[0.539s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/build/lrmate_200id -- -j8 -l8
[0.657s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/build/lrmate_200id
[0.735s] -- Install configuration: ""
[0.841s] -- Execute custom install script
[0.846s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/package_run_dependencies/lrmate_200id
[0.860s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/parent_prefix_path/lrmate_200id
[0.867s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.sh
[0.867s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.dsv
[0.868s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/path.sh
[0.868s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/path.dsv
[0.872s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.bash
[0.876s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.sh
[0.881s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.zsh
[0.882s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.dsv
[0.882s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/package.dsv
[0.891s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/packages/lrmate_200id
[0.896s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig.cmake
[0.900s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig-version.cmake
[0.900s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/package.xml
[0.901s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images
[0.902s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/origins.png
[0.902s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/multipleshapes.png
[0.902s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/visual.png
[0.902s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/myfirst.png
[0.902s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/flexible.png
[0.902s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/materials.png
[0.902s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/launch
[0.907s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/launch/display.launch.py
[0.907s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes
[0.907s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res
[0.907s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j2.stl
[0.908s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j4.stl
[0.908s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j1.stl
[0.908s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j6.stl
[0.908s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/base.stl
[0.908s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j5.stl
[0.908s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j3.stl
[0.908s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip_color.png
[0.908s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip.dae
[0.908s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex
[0.909s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j2.stl
[0.909s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j4.stl
[0.909s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j1.stl
[0.909s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j6.stl
[0.909s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/base.stl
[0.910s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j5.stl
[0.910s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j3.stl
[0.910s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger.dae
[0.910s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res
[0.919s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j2.stl
[0.919s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j4.stl
[0.920s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j1.stl
[0.920s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j6.stl
[0.920s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/base.stl
[0.920s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j5.stl
[0.921s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j3.stl
[0.921s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_color.png
[0.921s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/rviz
[0.922s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/rviz/urdf.rviz
[0.922s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf
[0.922s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/02-multipleshapes.urdf
[0.922s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/07-physics.urdf
