[0.026s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vboxuser/ws_moveit/src/lrmate_200id-main -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ws_moveit/install/lrmate_200id
[0.085s] -- The C compiler identification is GNU 11.4.0
[0.149s] -- The CXX compiler identification is GNU 11.4.0
[0.156s] -- Detecting C compiler ABI info
[0.235s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.246s] -- Detecting C compile features
[0.246s] -- Detecting C compile features - done
[0.248s] -- Detecting CXX compiler ABI info
[0.340s] -- Detecting CXX compiler ABI info - done
[0.348s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.349s] -- Detecting CXX compile features
[0.349s] -- Detecting CXX compile features - done
[0.352s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.787s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.955s] -- Configuring done
[0.962s] -- Generating done
[0.966s] -- Build files have been written to: /home/vboxuser/ws_moveit/build/lrmate_200id
[0.979s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vboxuser/ws_moveit/src/lrmate_200id-main -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ws_moveit/install/lrmate_200id
[0.980s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/build/lrmate_200id -- -j8 -l8
[1.061s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/build/lrmate_200id -- -j8 -l8
[1.069s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/build/lrmate_200id
[1.159s] -- Install configuration: ""
[1.160s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images
[1.160s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/origins.png
[1.160s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/multipleshapes.png
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/visual.png
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/myfirst.png
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/flexible.png
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/materials.png
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/launch
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/launch/display.launch.py
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j2.stl
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j4.stl
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j1.stl
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j6.stl
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/base.stl
[1.161s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j5.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j3.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip_color.png
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip.dae
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j2.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j4.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j1.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j6.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/base.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j5.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j3.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger.dae
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j2.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j4.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j1.stl
[1.162s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j6.stl
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/base.stl
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j5.stl
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j3.stl
